trade_date,close,open,high,low,vol,pct_change,vwap
20241231,300.15,299.87,302.18,298.15,639860,0.58,299.92
20241230,298.42,300.39,303.0,296.74,833690,-1.36,298.64
20241227,302.52,300.0,304.28,299.33,1230265,-0.08,302.5
20241226,302.76,303.82,305.47,301.8,659661,-0.61,302.9
20241224,304.62,302.35,304.62,301.68,320541,0.36,303.46
20241223,303.52,302.89,304.47,299.54,903708,-0.03,302.14
20241220,303.62,298.98,304.92,296.65,2925031,2.05,302.72
20241219,297.52,298.5,304.6,296.66,1911617,-0.54,299.05
20241218,299.15,309.31,309.77,298.87,1494289,-2.8,302.87
20241217,307.78,307.33,310.26,303.76,1624894,-0.59,307.13
20241216,309.6,312.63,317.08,308.61,1744862,-1.38,312.15
20241213,313.93,312.0,314.99,311.25,1324454,0.62,313.5
20241212,311.99,315.62,318.34,310.5,1568817,-1.0,313.38
20241211,315.14,318.0,318.94,314.3,881440,-0.52,315.97
20241210,316.79,318.0,319.78,311.49,1085672,-0.54,317.05
20241209,318.5,320.0,323.52,317.4,1400886,-0.39,319.38
20241206,319.75,321.84,324.68,315.69,1328391,-0.09,319.03
20241205,320.05,324.47,325.51,319.28,1377943,-1.25,321.89
20241204,324.09,327.0,328.44,323.67,1781031,-0.91,324.79
20241203,327.07,330.57,333.04,325.6,1046573,-0.17,327.4
20241202,327.63,326.46,330.8,325.49,1188069,0.13,328.45
20241129,327.22,324.5,327.85,323.99,626744,0.54,326.55
20241127,325.47,328.86,331.99,324.93,756010,-1.06,327.01
20241126,328.95,327.04,330.31,323.8,1048725,1.02,328.47
20241125,325.62,320.33,327.47,319.49,2675156,0.21,325.18
20241122,324.93,328.51,329.65,320.08,2132747,-2.2,325.08
20241121,332.24,327.17,332.81,320.17,2228189,-0.23,328.3
20241120,333.0,335.61,335.61,327.88,1426476,-0.63,331.15
20241119,335.11,334.35,337.0,330.64,1109254,-0.22,334.8
20241118,335.85,342.68,343.28,332.89,1491620,-2.07,336.25
20241115,342.96,345.41,345.41,335.16,1859026,-0.74,340.08
20241114,345.51,349.82,360.18,345.3,1797938,-1.09,350.83
20241113,349.32,350.42,352.0,347.28,1386775,-0.35,350.16
20241112,350.53,357.71,358.15,350.32,1371246,-2.08,352.18
20241111,357.99,356.54,360.48,354.58,836040,1.08,358.18
20241108,354.16,357.08,358.71,351.92,1248234,-0.53,354.1
20241107,356.03,348.26,356.84,345.83,1612335,2.09,353.46
20241106,348.75,349.25,357.73,345.89,3387274,-4.88,350.39
20241105,366.66,363.0,367.25,362.75,986890,0.96,365.54
20241104,363.16,357.85,368.41,357.61,1531813,1.67,363.97
20241101,357.19,360.52,360.88,355.56,1302909,-0.43,357.64
20241031,358.74,358.0,361.4,357.26,1173858,-0.6,359.33
20241030,360.92,359.81,364.13,358.97,1266306,0.07,361.88
20241029,360.67,357.0,361.9,355.27,1612051,1.14,359.44
20241028,356.59,363.5,367.83,356.5,1920440,-1.91,360.09
20241025,363.55,370.0,371.0,357.03,4258438,-8.86,362.79
20241024,398.9,405.57,408.51,394.12,2165189,-2.71,401.15
20241023,410.03,408.18,410.79,406.33,905163,0.46,408.86
20241022,408.17,408.07,411.35,405.15,969312,-0.63,408.35
20241021,410.76,414.18,415.98,410.57,954283,-1.15,412.73
20241018,415.54,406.46,417.14,404.75,1081086,2.23,413.75
20241017,406.48,406.73,410.51,404.12,1109839,-0.67,406.32
