,PHM,LEN,STLD,DHI,BWA,NUE,BLDR,STX,HPE,TPL,MHK,FDX,DECK,LYB,NTAP,POOL,GM,LKQ,PWR,WY,JNPR,APTV,RL,HPQ,URI,TPR,SMCI,IP,IVZ,EMN,JBL,HUBB,SNA,DAL,BA,GE,PNR,QCOM,BBY,GPC,MOS,SYF,LUV,CZR,BEN,IPG,PARA,WFC,DELL,PCAR
2021-08-02,-0.0016302407509333117,-0.0036169048789119734,-0.0014195441233638031,-0.008075901583368253,-0.0031867311487390627,0.011483255096524507,-0.008228592091784812,-0.04034949370066739,-0.002433778029432566,-0.009899244593271501,0.001968645066392164,0.006646806948601577,0.003520758711289559,-0.007997203657910668,-0.004871770727858675,0.0015618298096532117,-0.00787290535160421,0.003485189518550527,-0.01110248844658956,0.005794660396446813,0.007099258653682503,-0.004962764210986642,-0.007346912599128398,0.0002611913153818396,-0.00234837075019931,-0.03528368889585531,-0.00994860661177668,-0.0030515073308397824,-0.005269429747334111,0.0003277308347419628,-0.0024591039147289296,-0.0013001875422110289,-0.011822391284814934,-0.01494418640668728,-0.008822537332314386,-0.004026992856996463,0.0029745061662827567,0.0015027515146977014,-0.010950589400349481,0.03733122187931946,-0.009203614627153581,-0.002832397136809975,-0.005769135323636229,-0.0018057976923363788,-0.011124505110757724,-0.0064465373937758605,0.001353798930779064,0.004070252173532974,-0.003818253096814132,-5.3444318569892185e-05
2021-08-03,0.0033317030337906748,-0.003311468060337285,0.005416057441900157,-0.0004897651291343641,-0.0024378540339479392,-0.0015565032115394117,-0.007355970092189912,-0.018834522947722504,-0.003946644622539327,0.002564695933494166,-0.001185886862047708,0.006276035674009462,0.0070399139136903734,-0.01235763415198479,-0.0014801167865200046,-0.001202145173557383,-0.0013383882491850665,0.014263800217781356,-0.01728799088601368,0.001449215230474545,0.004897076159287543,-0.0009240829227309131,-0.013498280780851404,-0.003993288572350324,-0.005669111762211184,-0.017244899649032114,-0.00522815036279822,-0.004377528080243464,-0.0010858109667581195,0.00014805465468350934,0.0028314453823255407,2.7731547343574675e-05,0.00244451927290769,0.012822360839281597,0.0058771590301824475,0.005563227894985354,0.004020792613212964,-0.004277542635656827,-0.0035756296056792276,0.015056360492301107,-0.009492833125225223,0.0012854948610204688,0.004118475875654969,0.006542032593901452,0.004761910423211555,-0.0016693068512600205,0.0008716890171918588,-0.011882821122659263,0.0018979736594367882,-0.0004491951457181141
2021-08-04,-0.0061742015300818905,-0.0008536558192899163,-0.0018072432710755605,-0.004779286799704866,0.0013873619686058099,-0.006790262280823994,-0.006678340027734966,-0.04564181630349782,-0.002545024852508621,-0.007065218390891231,-0.007188184338137175,0.00393655163375962,0.0038334305637299014,-0.003474234707918928,-0.009015927525747378,0.0013881550051602634,0.0002618562204363312,-0.0049364988842331824,-0.003721193914808534,0.00016706378951734046,0.007855804067910796,-0.0016201153159447431,-0.0025804253600568315,-0.0023139760246000908,-0.0011512942128162117,-0.025116210759405247,-0.00023013717957724483,-0.004981339429302286,-0.0022043480780438727,-0.0008897508448755842,-0.001072417772096553,-0.000766808355443078,-0.009183335435866528,0.0047635773155679465,0.0008037827221653389,0.01901745700094489,-0.0020815196617830333,-0.0032614777460183717,-0.006586818772797274,0.002050540239565202,0.00675390273586622,0.008860592879967879,0.006425710567399649,0.0016054622375043983,-0.0008834903343706854,-0.004087431529364668,0.004904438268138622,0.0063975865758752574,-0.00015201876151522357,0.0004668383210288937
2021-08-05,0.0037106914950352475,-6.078984996309162e-05,0.006099851559653412,-0.004871330637314296,-0.012619382055612537,0.005732738270572118,-0.0058342719529347695,0.0009145160145487725,-0.010088858958873603,-0.00818199686307218,0.006570732273675051,0.004617293770897762,0.004917637871579234,-0.008243734003072153,9.665600395771749e-05,-0.0005192674187104954,-0.012629835272676422,-0.005911971865693515,-0.02315544078172451,5.2187478862522965e-05,-0.0012964563431343674,-0.007837355985802718,-0.03488605765788679,-0.009835099645428997,-0.009893859458287992,-0.02391583964695275,-0.018923361145617358,0.00024289820204371863,-0.005404347782471038,-0.004491376813791635,0.007148020689431665,0.00037302322693865466,-0.0003212390496640455,-0.006630473131036925,-0.006034924017818964,-0.0031629761880413443,0.0027554834718366552,-0.002844180374586897,-0.013352903811421813,0.010255977334993342,-0.009850633308038051,-0.0049416082013780515,-0.0067424945512750125,-0.00990976644948532,-0.01755555545408343,-0.002400026214279438,-0.0020660301567139872,0.004098679412714901,-0.00520393162779535,-0.0008642634334436038
2021-08-06,-0.008431914230186684,-0.0003549085191337617,0.007562092451214521,-0.004445859842327597,0.013314943606916714,0.004521057331012613,-0.0016188735229405462,-0.014424646488207928,0.004854486775102015,-0.005575861461246277,0.003502842062356855,0.004991495974481276,0.002709714033253966,0.0012966201142397171,-0.0012188614541331225,0.0009298304081198527,0.01223184986388367,0.014700666526450029,0.0031201581688378166,-0.008414753061891983,-0.0005474407696889894,-0.012659157025681003,-0.008647271666922144,-0.008618228133131244,0.005094517940201505,0.012680451788313698,-0.01772966776570029,-0.002068194911669857,0.007230027935250647,-0.003468479318704123,0.004195653389315043,0.0007049143949703295,-0.005192919673844464,0.013596127023054265,0.009618200524062016,-0.013500845780125434,0.007497068912829038,0.0005807157654691962,0.00031260315695713636,0.004082270436229645,-0.00023375147694342175,0.005318391823703851,0.004909063235761015,0.006699285548002313,0.00301477542979989,-0.003277170964736031,0.003270384118228075,-0.0021375010796932364,-0.0036176223558580497,-0.000985699036763761
2021-08-09,-0.0042140907595707095,0.000779939317944063,-0.0016226169390096594,-0.0033622493286291754,-0.0034311723435106758,-0.0029901464551043856,-0.0031563396690367494,-0.0036339269839953184,-0.009257157129716963,-0.00493898457764811,-0.0017449102807512492,0.003595013997510185,0.003913905427013265,0.00015766379344906486,-0.005163868570285278,0.005793912568837188,-0.00015875477986193988,-0.0005458311843269488,-0.00740722449767552,-0.005827466241706656,-0.0010434405933994464,0.0047744145707221426,-0.014444252355426472,-0.005483001450814667,-0.00191913578527675,-0.01349608119765848,-0.005931026432428716,-0.005089016081425293,-0.008794976852393757,-0.008029297287068533,-0.0005472294773742254,-0.0002972927873638319,0.001091450299404642,-0.014778155799835792,-0.00415305391628638,-0.021055164175267406,0.004465184801905759,0.002695877124558795,-0.009520058265682821,-0.0022021093700118296,-0.006004273591028763,-0.005673702498904237,-0.013679807825215239,-0.012310359581155922,-0.0027382540479544606,-0.001878240237439112,0.002024367135924061,-0.0045360475813507675,-0.010776509594971784,-0.0015725336819505582
2021-08-10,0.020963354772880034,-0.00027594642398925587,-0.006908037777832899,-0.0009687962374475391,0.0019639069072793325,-0.0052875822177643325,-0.002661928092380035,-0.007093449564479744,0.0017734540781760661,-0.005720098785293379,-0.00045568858293003117,0.0041376895760615005,0.0029933246119250552,-0.006293883615134986,-0.000423338590194014,0.0013371077157194172,-0.001584783807253311,0.006238009185263994,-0.014197895722169285,-0.0009369179402874135,-0.0016086991442179478,-0.0026302879249824615,-0.010165739490049916,-0.00466600330896228,-0.0030189759072296787,-0.007229923428605691,-0.005197773652713897,-0.0046011790068963086,-0.008449261152856342,-0.0015908944715805405,0.003283242427277888,0.0015464725028453276,-0.004427618857972691,-0.007129133371242287,-0.0062370342865282055,-0.015681303142489184,0.002989402190821328,0.0010522597043136125,-0.0033088709074179604,-0.0028372035422519694,-0.0052113955540874935,-0.011026783165269526,-0.010456268586669603,-0.011146219189845525,-0.01094929011249865,0.0014821920665675872,0.005570399486166556,-0.0006315571832084962,0.00046432610709825186,-0.0011249495065721157
2021-08-11,-0.0006770956286927224,-0.0009114289505937076,-0.013616498145147931,-0.00191320375773464,-0.00404671676440637,-0.020474545028502815,-0.0028253135392697177,0.004639327900553899,-0.00301550963076123,-0.015680089943637482,-0.006454752219498281,0.0004492167720610541,0.0038386104016668392,0.003748107390666283,-0.0004887974884701378,0.0016385273973740253,0.0018845177895624667,-0.008642809734709624,-0.004332987326629005,0.00010292662548343602,-0.0006958283995478405,0.011849666228078377,-0.0013641418208204111,-0.003201872491343318,-0.0028929697897026067,-0.005539629352161507,0.0036530318601905917,-0.003177605879308697,-0.0003547561256917553,-0.0032105069052135466,0.0018852244102667737,-0.0019520367082166371,0.0015484892391752691,0.006388101124330832,0.0021706694777310067,-0.0223658931305166,0.0021306096492716632,0.008015753195985173,-0.00015834020611964553,-0.0059020976532359395,-0.0032198177996410607,0.0025598774895985495,-0.005287773852156226,-0.002925424021665201,1.1031702854607953e-05,0.003167406819666034,0.004356658055036955,0.0007815432793496849,-0.002234159511900234,-0.0015289867317025876
2021-08-12,-0.015087965112412567,-0.004189175957682689,-0.005090490868743634,-0.0009699198485080553,-0.00030227465618701613,0.005937612284868743,-0.004372870675953112,0.0018772629556772858,-0.0056733272793171845,-0.009283270341192779,-0.012086577102808846,-0.0036826802911918617,0.0051648883416778564,0.007937577469597164,-0.0031832967066111927,0.002346786292990546,-0.0022289984735610812,-0.008522468281072873,-0.005943733646346268,-0.006688307720032005,0.0010489700576931252,0.0014442973547496435,0.002859776086386312,0.0028032831136049147,-0.002744726726774501,-0.00896291414487321,-0.007464732260967754,-0.002392950735685035,-0.00031412773757615996,-0.0018265111420997775,-0.0012974766809858347,-0.0022095183062290705,0.00018761954911366077,-0.017215700241675038,-0.004600075344962067,-0.015292169292091925,-0.0007083412284334661,0.006617870503413038,-0.0028221022831547283,-0.004838878350837019,-0.0031105027363688515,-0.005490310489289976,-0.017175600078559384,0.0011250272509254963,0.0004936125740896387,-0.0050459317195918115,0.0039036021720550264,0.0045231184549667375,-0.002733056385559718,0.0037885528557455046
2021-08-13,0.0009555795125231869,0.004049214133283092,0.0030520795583054835,0.003492493437606001,-0.004569658999370369,0.008547842048008538,0.001142808312484426,0.02566074812588883,-0.0075729599136004295,-0.010963543657338513,-0.010218498607885363,-0.0019492869877833757,0.003712766861212222,0.004666613788507029,0.0020108283028663835,0.002134082663520562,0.0003346354709215203,-0.006854832307274057,-0.006010093069346592,-0.002963287744927204,0.0010914782025076572,0.0015411700084081434,0.002458762868478476,-0.0018031609778796608,-0.0027325392022398186,-0.017695733040440337,-0.0018604674928528458,-0.0006400522351778014,-0.013752105047258186,-0.0011969988589986334,0.0025884658757952855,-0.00045758844120397536,-0.001609822263149391,-0.01061382278868179,-0.004717361040925662,-0.008749178296306538,0.0025029918318685567,0.0057330664591162366,-0.011759821975536811,-0.0070129781184470694,-0.00359984786827382,-0.0065372367330663525,-0.015209759858719992,0.0014285874833809536,-0.0015203047783518171,0.0027705012954198057,0.005678140153684912,-0.0003938522673549742,-0.0010556054276490132,-0.003627358531402266
