,ENPH,BLDR,DECK,CNC,LDOS,SCHW,GNRC,DPZ,YUM,RJF,PWR,UAL,PRU,CINF,RF,ERIE,CAG,TGT,AMP,SMCI,MTB,KEY,PFG,AMAT,FITB,DAL,POOL,WST,BBY,FI,TJX,MKTX,DG,TER,JBL,PAYX,MAS,LUV,LEN,ADP,WMT,HBAN,TYL,HAS,PHM,STZ,TPR,CHD,BLK,KIM
2015-08-03,-0.046940987238951806,0.006669873036078497,0.003995646049508267,0.0007339982096152811,-0.004384762993428001,-0.002163231164128929,-0.005300604457745774,-0.004057104493280929,0.0005566769934589257,0.0002133829561443341,0.0004181953974944975,-0.0055182211710053265,0.003931342480161051,-0.004690842924574669,0.003472114780901094,0.0021866730796209054,0.003602359330833886,0.003658689280699992,-0.0003275819440244444,-0.008155249589557071,0.001676555269431602,0.00420495846143853,-0.00020423735457239566,-0.006300265542510543,-0.0019148797987880639,-0.0026856631286490094,0.003752940164947949,0.0039361847110529445,-0.00013130797980549346,-0.00023613520529241127,-0.0016477365871697253,0.007915235643778964,-0.0019838361729739,-0.007313125619594317,0.010310476237662266,-0.00011900075686354153,0.009772705521712388,-0.004446052211244499,0.0024009865720937794,0.006308371632138547,0.0010353313374010845,0.002236359044115741,0.012032659421238524,0.008418893723523118,0.003177395897701741,-0.005746361700680774,-0.007567160462550553,0.0007526297926810713,-0.00019025670036608184,-0.00894922846054617
2015-08-04,0.012076484958911303,0.0021545256814808553,-0.009466870455576561,0.004140775560217134,0.0018290734306554276,-0.003619498863084647,-0.000817707243673234,-0.002752324607350701,8.923634530476819e-05,-0.0032149833953637763,-0.0015171942292800367,-0.001140425833330936,-0.006594288839056702,-0.0019306113059877148,0.0018169585082052258,-0.008199620240306477,0.0017647103884442597,-0.004139476192704501,7.207115879824629e-05,-0.008415145687380152,0.002159187134656753,0.0031320609191136466,9.728708187001396e-05,-0.015468913095651569,-0.001971858685565097,0.02087224045900058,0.0014289191797199079,0.0033446290829335108,-0.0007253132742929753,0.0025029449180610703,-0.0005349030189329534,0.003364970828142996,-0.0005927650966172796,-0.00029715995743232696,0.008181043291155179,-0.0005251872023974229,-0.006362104126567566,0.009686849739019782,-0.002353947991895392,-0.0003714699545368591,-0.002332166125779786,-0.0018389473182618048,0.003648390862522523,0.0013867977571324036,0.0002733872540244236,-0.01239396454050147,-0.005671740199847062,-0.0014848816029833858,-0.0008994129953170654,0.006035951664925039
2015-08-05,0.001686248994648018,-0.002805542563180126,-0.010146623862801785,0.0004656476367257596,1.3628671501820957e-05,-0.0027039857092130606,-0.0028980956427237326,-0.0004759437099609244,0.00010795993665984997,9.373682216656126e-05,0.0010224168918155955,-0.012674421112930871,-0.008935928502175287,0.002118149993943809,-0.002068319966469894,-0.0055327143087510475,0.002100426759300829,0.004522741387368497,0.0003552601887361861,0.005864309840556585,0.0003129446479230171,-0.0004952432890465636,0.0009532659740112072,-0.005176789721763022,-0.0003880294278030688,0.0015116839613205854,0.0012091431503457666,0.0006713651461221434,-0.002105266434412716,0.0019556375934295313,-0.0012181462070650667,-0.0006215665044611595,0.003202136779970583,0.0012035796491889489,0.0027781874305224446,-0.002154436560151624,0.009641019950741158,-0.007893263612806603,0.005277759806705648,-0.0020277539936091335,-0.0018206905658571682,0.0029604481595738312,-0.002179817240096121,0.004597181344628882,-0.001774382264965007,-0.0028657854635607515,-0.0028252052983750394,0.007324342335993329,-0.0009805114769633311,0.004490056394300911
2015-08-06,-0.0639324881712364,0.0003657252612004078,-0.0007206224207589448,0.004050673897596641,0.0034587251816275474,-0.0031487763484685477,-0.006653647552931182,-0.006319871480048314,-0.0020025045426275406,-0.0006556251602300313,0.08831786538367069,0.00325655759514988,0.0015009278600149997,0.0024929384218771618,0.0025089290715282135,-0.003884119119102236,0.0019048496439920109,-0.0028430297535856387,3.4708580910219925e-05,0.016020280114192254,0.001024878258240519,-0.0010333194255996332,0.002622813418840617,-0.003110516737341751,-0.0025042841157492703,0.011591437512342272,0.0012084257709879143,0.00029094649384060886,-0.003109502604334286,0.002641498693158081,-0.002218810168078215,0.004311096052739047,0.0032184512996680644,-0.0012851653365377085,0.0012020248410049925,0.002221268913116977,0.004932861959852514,0.00399009047904437,0.0033921314500329584,-0.002784543980535712,-0.0021441785339035803,0.0022583287134360286,0.0022576136446788406,0.0024090810158913616,-0.002202784309719683,-0.004910486100873615,0.0023712256091820696,0.016790528659963784,-0.00015032387023098477,0.003911265255205639
2015-08-07,-0.10320761712408072,0.0019959303835114304,-0.0007800251653774487,-0.0010028520707348267,-0.00844387686024966,-0.00046680990356273667,-0.07539363148060683,-0.010669041046612485,0.0012714328567575226,-0.0004376800208579237,-0.015537249164370341,0.003003497941772785,-0.0018370211359231092,0.00032463364283767573,-0.002518102018635999,-0.0026810685707932373,0.0013985260149427497,0.0016570031819891746,0.0025976301485599795,0.04933730155942829,-0.0023539993920887823,0.0035011894695579034,0.003596310508521877,-0.007030939711936159,-0.00196181908009984,0.016457161811986566,0.0012246827808205462,0.006596403141544167,0.003620249903943348,-0.0010854586878096537,-0.00045225890748831516,0.007571592528105868,-0.0023132820821866315,-0.0009289945947182124,-0.0008889530160056738,-0.0007123202672450125,0.0064199399117239285,0.0012023711215237032,-2.5752840434910447e-05,-0.0048639140329218315,-0.0066138350053098136,0.00028572527997632307,0.0059934822931006874,0.003685069765788134,-0.0008800663161432906,0.0038446496235978764,-0.002682658211892147,0.0036974433246431157,-0.0006669091804600625,0.005696520212880505
2015-08-10,-0.027131706211101156,0.0014842975821098966,-0.0039172841436392915,0.003932207027276063,-0.007609290511084086,-0.001852757130628656,-0.0019087037482885452,0.007111906263259273,0.001495150962699279,-8.384819023099357e-05,-0.009209330748906779,-0.0003095829699922576,-0.007494956677058533,0.0015046005587183498,0.0011647886695321198,-0.002915924031859519,0.0004476025280249781,-0.0003661650470802309,0.00022370444397484931,-0.00014862210294197802,0.0005271141837361363,0.009827563888731019,0.0005109017647271577,-0.004054112729152826,-0.0006434676680847919,-0.001484445853199368,0.0011886971821697743,0.00497598434435148,-0.0010927754787862544,0.00594409188376348,-0.0005935068922352306,-0.0033015682621706285,0.007509909267519428,0.0031447370788917407,-0.001430957724367073,-0.00035266939093189824,0.001580960815384007,0.002205575436820383,0.00010553917239278395,0.0027278053533315184,-0.000175333496733827,0.005842409355681292,0.0002000363074278885,0.003521658876432514,3.9046376263742215e-06,0.0007349004888659717,-0.004802547004164573,-0.006480039321468411,-0.0007320735205168444,0.005237063393302617
2015-08-11,-0.0339430254942323,0.006763275817328794,0.003744230292686377,0.002171082045545692,0.0043152848839034304,0.002584895290491671,-0.014414644068890693,0.0002550128334393334,0.00030237071181399993,0.0016177813095516024,-0.001484990639992482,0.006708469998071865,-6.29398134819846e-05,0.0024381774215065663,0.001112777040802061,-0.0022813494143476597,0.003666371179331469,0.0011921588918937772,-0.0010415743704582682,-0.005152961195202798,-0.004259662914165206,0.0018834455044892395,-0.0028466098742712517,0.004051563931649627,-0.0019813553186934316,-0.0073153930326021145,0.0012791813073755338,0.0028045791201619518,-0.009840490970743316,-0.0017592363123743405,-0.001620918603203565,-0.003919117685128487,0.006101698364898779,-0.003940267371570943,-0.008848532626564345,2.8304467879991795e-05,0.004599661877511386,-0.0026739538714892616,0.003527036458055717,-0.0022662566152332926,0.006264126513518623,-0.002310304877068504,-0.003580098147758083,-0.0028141724323777996,0.004977057121069482,0.005751751657051899,0.0016839569243353833,-0.001393979719556745,-0.00017324135270958073,0.0057440023158726655
2015-08-12,-0.05671575647642283,-0.002686156949240829,-0.0037040321449789072,-0.00045162506168564464,0.00599405500153482,0.008706964757962937,-0.0015352818081872462,0.0035269769583747687,0.012412906649904033,0.004099273323329227,-0.007447713589805908,0.006179648886985457,0.005016460744821924,0.0023297256003873223,0.0033973863918195886,-0.0015336777695493598,0.0015557838415035025,0.006263543198793124,0.0013204845053550501,-0.004011156829190957,0.0014253959194586111,0.009794355598292993,0.0022690494909994034,-0.00833781262484193,-0.0032971212836206652,0.010900141376497552,0.0011547671528328556,0.003202701679339944,-0.008906648148484669,0.004242143672491604,0.0005111508037575994,-0.0020106327224126753,-0.00220527503473098,-0.0048742283623290075,-0.008434761118984039,-0.00045871170291886953,0.008066055448113342,0.0028343905193765227,-0.0003575005996353344,-0.005318565200546799,-0.006126062510428132,0.008064305463502189,0.005141008453445919,-0.0012560944222133178,0.004036979773406802,0.006119133213784858,-0.0023421493042787658,0.0024190686474632964,-0.00043338368374051215,-0.0004859565322066829
2015-08-13,-0.012416178504679888,0.0010647137988359476,0.003828389156035242,-0.004080933842726984,0.0022617264466056847,0.006261120855591048,0.004269726342902614,-0.0010010167010437786,-0.0025169252719799725,0.00026686782028430457,-0.007897565333040736,0.004038371710694105,-0.002132647647432752,0.002156396208630065,0.003453257725634035,-7.747080671840557e-05,0.0022120268817618868,0.01311974512022691,0.00022012106720051055,-0.030635506241683628,0.0026768532194537944,0.015851821654282686,-0.001072412849708194,-0.003140154978132681,0.001514088095108888,-0.004709617888161342,0.0010514483603112535,0.0035316811524948536,-0.004864957418313023,-0.0006561128386005004,-0.0012205855255387316,-0.000763034725649937,0.0006408494839692165,-0.0009088051832700868,-0.0061526036839348545,-0.0004038083303911618,0.0018601439510079806,-0.003436270706606878,-0.0017519255643415185,0.0002613758884190733,-0.005210216413969303,0.006617812118141372,0.004986589098753485,0.003035290907472819,0.004429641042004714,0.0018004519208456625,-0.009781724729755964,-0.0038287626188607594,-0.0027493878897226097,0.005616259003358838
2015-08-14,-0.046791719057966696,0.00927409482019212,0.001133227939149546,0.0038723513097520686,0.003398237730947103,0.004351703566049362,-0.009776218097786869,0.0035182576732934365,0.008246229292891013,0.0011353777710074505,0.0018036348271114671,0.013429708015595352,-0.0024302002136275223,0.002666969825382428,0.009871868708155573,0.0013180193679047244,0.004002753430297119,0.0028852786457372573,-8.696969153481143e-05,-0.0015168768973162954,-0.0010673954314991856,0.009993544390016054,-0.0022367153295037197,-0.005399229498808845,0.0005369834279239888,0.0034848310879563933,0.00100705314759286,0.002099215435974985,-0.0056786384739468095,0.0044376168805937985,0.00047938811075844655,-0.0017921091349253917,0.0028783993066573386,0.00186950632376981,-0.006195795523302309,0.00012587252680201576,-0.0015573189783370204,0.0023474551447001763,0.0015379571293341616,-0.0017632360183278861,-0.004271015597233209,-0.0013593002804400502,-0.00019970474517949297,-0.002676726704919694,0.006667867275475566,0.007635853562144612,-0.0036555927263635067,0.0025527823659201683,-0.0007400426395323307,0.0033103441979583366
