,URI,ODFL,TGT,BLDR,DE,CAT,DECK,JBHT,ROST,SMCI,PCAR,BBY,DG,CMI,LYB,KEY,DOV,PH,LKQ,CFG,DAL,GPC,BA,NDSN,UAL,NOC,MS,IVZ,XYL,FCX,LMT,SWK,TSCO,ITW,J,RJF,AZO,MAS,PAYC,LHX,PRU,NSC,HBAN,FDX,PWR,SNA,WMT,ROK,BK,KR
2018-08-01,0.01861242622434664,0.015842016688956746,0.01161660077430185,0.020715515825586107,0.01543867713939654,0.01763401858004686,0.026938854681244084,0.011698246100045804,0.01230089009454793,0.023027137678085872,0.011548352931371965,0.014669075212697506,0.014364993559245347,0.020022865752553014,0.01504163819608488,0.01306882804146134,0.016310427069440876,0.013708300733645592,0.013037051999169933,0.012420206733986236,0.014232698664691488,0.009134747181166065,0.012269295351611314,0.013336491902630487,0.019425525924990538,0.025072985427338643,0.012582009205408922,0.01282661941461504,0.017787387028380282,0.018076721260860656,0.01185567747146088,0.010739905152540632,0.011602309435931097,0.011255945925323283,0.009022933679016755,0.013128683097173702,0.012775013834903086,0.011005080349469305,0.021755188474793727,0.07406775303474415,0.01172280887367807,0.011008580589803175,0.0108646404644045,0.012328044709275216,0.010202854096498605,0.01112336752606792,0.009006906819475038,0.016477663609219442,0.00888929058532788,0.017607091647949925
2018-08-02,0.018234656334341993,0.018583472472213758,0.011349198511807806,0.020433625553456153,0.016985846301571766,0.01604903898481433,0.01663306100222517,0.01135294615754665,0.012222771917219415,0.023432311126547707,0.0116315764287978,0.012029840676994972,0.014273219215306613,0.014493917546492905,0.014854010527206658,0.01220367985170112,0.027414403480198548,0.013047474677700292,0.012924248333269158,0.012268641881635215,0.04700552104910797,0.008457918825828357,0.012761790836267545,0.013434741895541849,0.01930916950319914,0.0139197383675181,0.012891854195860846,0.01559330431772617,0.01876723312243634,0.02164281634172175,0.010628732967518756,0.011813882193231021,0.014222552766501976,0.012029535629020148,0.009269511644726494,0.01458418653722616,0.01270883383063105,0.010554520628750608,0.14013027883154341,0.03672580403713376,0.01166147536792423,0.011762141166258646,0.0109024505784349,0.012608381357894036,0.009980434097726186,0.014144375223897747,0.00907156090298586,0.016938853501196952,0.00933710763009566,0.017363808265610865
2018-08-03,0.017469638155100567,0.016893018576749682,0.012934754887259413,0.01746151061194056,0.01698223763714588,0.017866598931688512,0.016524941421997303,0.011805949099062978,0.012724056296823669,0.016534403131277797,0.01344370579326898,0.012145858680793944,0.014323225172480145,0.010662431966389767,0.014847292151388492,0.010633163152391692,0.00902781881871135,0.0139809066899805,0.011316067990512307,0.012344531750584052,0.013819631870500077,0.008492865470137157,0.013309209336355392,0.012116702115095385,0.01930717526399813,0.012360119060531409,0.012484194301555108,0.01519271510534097,0.01839415498139873,0.021689811063372477,0.01074734333667249,0.013416879828245607,0.015307975876346698,0.011209098801233363,0.00882369722268175,0.01460114353145465,0.018889922975233762,0.01091008522435154,0.05076630168680154,0.016173473071392497,0.011593900690488526,0.011678273503605554,0.011326627751476664,0.012462777363740926,0.010900776747660698,0.012778947498606454,0.008915817818155463,0.017865935490532545,0.009287507596882775,0.01784480247655434
2018-08-06,0.017181530203584268,0.016819697429343,0.013070817294852342,0.01710180721745248,0.01693287532436522,0.01591561290166542,0.02507057293381973,0.011730412605286997,0.012713844241311386,0.018457043937892378,0.011592071995784594,0.014007589573038635,0.014318231735169615,0.011883832024756909,0.01661956169777427,0.01225570779007635,0.00934654178225876,0.014360518304485466,0.010089930756861607,0.012211220699053177,0.014820449564243473,0.008309377119138026,0.012355548993116928,0.011754739437653788,0.01682308354412208,0.012277347900383543,0.011060050983179463,0.014661088178305958,0.02059544927106543,0.02138933086919705,0.010545703360774629,0.014215993555074304,0.012276216406362212,0.01049757054083623,0.008369968929178493,0.012803889274826927,0.01457859124388454,0.010589783663469715,0.036830968005101314,0.017938914708370526,0.011449622069293718,0.013984914806700801,0.010892647726145448,0.012750742350312289,0.010897173572651754,0.012073586939889422,0.008980362454109637,0.017577130886288,0.008939457600552267,0.01765538456885781
2018-08-07,0.01723925537611544,0.016726966893418686,0.013050611941232117,0.017165847379190493,0.01663473629014999,0.01730973914179288,0.020839743723645037,0.012231237257058693,0.012687236226878342,0.017180264827099563,0.011645219819073733,0.013899837251650875,0.01430968535086479,0.011804629363039013,0.015371786250950377,0.011967506423762004,0.010367217649095704,0.01279195707714105,0.011167428675487373,0.012160493874521684,0.014236985767175634,0.008246042489304946,0.01278390138574356,0.011727905145655084,0.019836309778086293,0.010325250933122575,0.010698294688811498,0.013108826337622077,0.017852782849047923,0.021495018191152522,0.010595004660478944,0.012622525764350552,0.010194333625658749,0.010954412125118622,0.013324477512426292,0.014351703145091174,0.015362071654152683,0.010918598665803865,0.023297546990156515,0.01170278877717498,0.011343230567728138,0.012250327495464014,0.010796745356089696,0.012476165027164523,0.0106131891795648,0.01159163490016926,0.008385728493971453,0.016464690830109607,0.008879485971190943,0.01728784495274198
2018-08-08,0.017041984095932702,0.017529715005135386,0.00946167956025631,0.015484353251542996,0.01702916597011304,0.018051869303531295,0.01628189872078591,0.012282378237134009,0.012706391294502661,0.015167892221387955,0.013930129051956897,0.011187441846721713,0.01442546147635664,0.013323769935261442,0.015340460286773073,0.011990994039499955,0.008816102147687232,0.012611601227617172,0.018383739152782196,0.012140022436367286,0.014583359025815174,0.008108663478637618,0.012718127950141806,0.011491599834593825,0.019261434591947707,0.011060804944830319,0.010653438026371625,0.011547303624526568,0.020185430085166413,0.021247991998479904,0.010189365367017932,0.013418163156969604,0.01258628109505909,0.010302536973105599,0.023482731320763728,0.012226117065352054,0.01357289926579627,0.010616639918152973,0.017551016420133257,0.012611481788365296,0.011325577673424273,0.011534761581829608,0.010789560871405536,0.01264090239659425,0.010599889932817026,0.010943184109391857,0.008469394057863573,0.015478217140321472,0.009246297611748475,0.01961271937096952
2018-08-09,0.01780937038969948,0.0171785145644381,0.009200552058828594,0.016850229538395427,0.016901283260102623,0.018066755750026968,0.014868859979830557,0.012220617939302144,0.012660035743710562,0.01479401832984129,0.011570541374133558,0.01399177097365072,0.014318287311855289,0.01112768903976229,0.015311325223589368,0.01201714307659717,0.008393321798460354,0.009868639945519645,0.012790729559668411,0.012399687633485387,0.013582527904238716,0.008074493220050919,0.012698996471418835,0.01082294573069547,0.019106682259712144,0.012788207554039532,0.009880047262339318,0.01070267716623854,0.017364882775189626,0.021349500816128315,0.009606398371690604,0.012679569470405685,0.013070026161478591,0.010775524383025129,0.013860966496337893,0.014228196208361401,0.01129420500964945,0.01063232430991689,0.015194236653433193,0.010259357986234646,0.011356839227057759,0.010720700621926503,0.011214889446141615,0.012364152654534574,0.010492495500383302,0.011108659403140332,0.008455984069346816,0.01583458129137304,0.009099835414220976,0.01944438512988778
2018-08-10,0.017624456322813235,0.01633344725814159,0.00876784264634515,0.020849840055575494,0.018375090504287008,0.017770123948871355,0.016741436779226484,0.01218566238380894,0.012724658855010604,0.018330870886226328,0.011697924881883466,0.012105128799941614,0.014427889136993026,0.01103547976109459,0.01398576346695684,0.0119744455398944,0.014922146957878225,0.011424959014788131,0.012615360220847261,0.011697485737654638,0.013702863192260004,0.00851279683332894,0.012617639444158068,0.011774916449839806,0.018723185751791074,0.011650759541101403,0.015592250309833208,0.015324057082731954,0.017102212301689082,0.020987780850112915,0.009525897271854912,0.013586155583074548,0.011535502928861142,0.011167777268803162,0.013829523551844691,0.012559134403097718,0.011273961444624983,0.0102556732549756,0.018408445575216908,0.009713007001749178,0.011489249710266906,0.012127878193984446,0.010937032729499904,0.012435040941035994,0.010265733694244673,0.010713749496688385,0.00758483596742255,0.015451515713740668,0.012818318959271298,0.017815134036899192
2018-08-13,0.017692089610907444,0.016017739715743922,0.007110477089849889,0.03987035443664907,0.017014980401810376,0.01809038691475191,0.01671662906977808,0.011851216748143458,0.012503342880390827,0.01574040149614858,0.012907609699328505,0.014293821079002593,0.014434229474116253,0.011235934130986206,0.013878501951665323,0.011716757422721267,0.017745415213473635,0.014092433948401125,0.01260795296384605,0.012359647963663786,0.013407298134300269,0.009103046654413667,0.01261039926165967,0.011474946367564612,0.019035421406506242,0.011739404975089627,0.02395182711191324,0.016196986281682053,0.016982891548283627,0.020730431576735823,0.009577188667349763,0.013346322069049215,0.011898732013618577,0.011015257547430731,0.013711641974619122,0.0137780742334581,0.011327363757416203,0.010566038716753138,0.020335063266205506,0.013518362781885174,0.011478748766744535,0.0103117696856038,0.010941903520920296,0.012333345792142309,0.011361765571002977,0.012115276760960391,0.007667277562001448,0.017177403087771572,0.0171126915551932,0.018048732967299756
2018-08-14,0.01740498387564933,0.015060647083711047,0.0072142034162526476,0.05462115188366367,0.016916618504402615,0.017893916888839206,0.014891534104073007,0.01177541311233354,0.012534054498009853,0.015720359048209696,0.012162344202286644,0.013886174708203327,0.014067264869567372,0.010907257014906552,0.013734881478149878,0.011953609977867817,0.010504439443461508,0.012496777929640478,0.014759849421344111,0.012069814061770127,0.012994940037520024,0.009427608241421043,0.012457869697161101,0.014113259434572447,0.01903726749746222,0.010445944334426254,0.018283419729036646,0.012764171081073503,0.016980114721684005,0.01896185964992629,0.009316115659903442,0.014283339417364947,0.013494578325235696,0.010920230293281687,0.01370011071344225,0.0126247915985821,0.012907308770891976,0.010970976760033562,0.021339081377668722,0.012103053151044622,0.0113631072132972,0.010778865394177096,0.011001352579704575,0.012025518523353337,0.010621031680356672,0.011802034057206237,0.007533785882161708,0.017220727066912675,0.011717312157260799,0.01924242182798344
