,ENPH,FCX,URI,BLDR,PWR,CMI,STLD,LOW,ODFL,CZR,IEX,KMX,CAT,MLM,DECK,DOV,PODD,TPR,QRVO,AXON,PNR,MAS,BBY,AOS,CF,TSCO,ON,MOS,ITW,FICO,IP,MU,AMAT,EMR,VMC,JBL,J,FMC,TDY,WDC,UNP,PH,TGT,MPC,EMN,NUE,TER,GNRC,DG,CBRE
2017-09-01,0.033308382832440024,0.027126888470458372,0.01809242282471605,0.016402517933108686,0.014220329562066224,0.0101662924937071,0.017814695429762516,0.011790606201881436,0.011749299480108454,0.020440501177957295,0.012077884486211605,0.027312772990151037,0.01109443493171491,0.014087738171374438,0.013041572940558636,0.009867883330798303,0.017879947544162805,0.025555413181910677,0.015488881472456527,0.010460911962200375,0.008793925219017996,0.009261394780128395,0.02461681312719369,0.00843516494559449,0.019735703474499083,0.020214362018193762,0.021613949184744317,0.016805831411378935,0.009757952245649315,0.009615835266480034,0.011512852330157416,0.023639119527489105,0.018507890539802528,0.008819685335417335,0.015068372636937995,0.010931307382693076,0.013156404545524133,0.017608932800929577,0.01376502280613843,0.017801487666978425,0.008722207446592698,0.010644263496720931,0.015578214802583295,0.010365373786315328,0.008042926516990744,0.016284695911620843,0.018784201993117925,0.01917183534193971,0.017579873861168507,0.0109793996091931
2017-09-05,0.033510382412493864,0.0268666668062734,0.02045619327991677,0.01846425016993082,0.013911767097167573,0.010541568310910214,0.017619477759614696,0.013642810449817083,0.013108747385029344,0.01982864580641662,0.007275000817533304,0.02175829290563526,0.011464209493161171,0.016888329988717487,0.02028775781886867,0.010430185309876725,0.017728713539029974,0.025540982390773733,0.015377116119955587,0.009332543312858224,0.008517604335911432,0.009798318901762774,0.014663874433034664,0.008621513658014468,0.02223724588407916,0.019352317158472486,0.02050534663826688,0.01677190994068485,0.009645399737499324,0.009564603810951705,0.011689991452955394,0.02355070794424717,0.018499983000926402,0.008491221148556183,0.013325495522280491,0.010999643722877588,0.013490168188102001,0.014294290071776872,0.013735990803766033,0.01884004711328142,0.008967233829692335,0.010946437688597363,0.019427798290726345,0.01707769994176908,0.008097329085605709,0.015332610539120174,0.018640409926521287,0.018372630654484252,0.015612450312972237,0.011570265153104838
2017-09-06,0.0363089135981184,0.024779197628497864,0.019316340255239126,0.015843997611205623,0.013771722410155226,0.01034248612404155,0.01758409823195085,0.01358953139200193,0.011303986658007954,0.020170290960056292,0.006751327465240757,0.019719142328153874,0.010915418416321609,0.011284969059710109,0.01280257880467878,0.010944152164389319,0.01742876074603316,0.021018958346499302,0.015434149671236469,0.013757646411975107,0.008744517258070544,0.009689589938182985,0.02453792579635051,0.008268515760395546,0.022674446411561057,0.018802463577269776,0.019659796101367727,0.017058709686851026,0.010099466173919271,0.008943138102656954,0.013382007136943954,0.02352976072615797,0.01834472522317801,0.008451843498157205,0.013391778782915427,0.012672433459096466,0.013524355302758593,0.014492844147478942,0.01371610259793727,0.019065799864158406,0.009270284952712926,0.01102348378113587,0.016918785689050028,0.025769671571800996,0.008245379143467055,0.01640310929732755,0.01844439753420944,0.02532737507141584,0.014125736071147702,0.010927029572774957
2017-09-07,0.03894179226357874,0.024911456928181454,0.018990740191589847,0.01779261012159699,0.01386683197236634,0.010590492219331255,0.017555130003856004,0.01447785979877464,0.011220880013239337,0.01898828440667225,0.006473829211119948,0.013874536344768795,0.010881926750029327,0.012168123533699917,0.012237632408160082,0.011089055720935272,0.017049666624442832,0.02095261700888631,0.01444329880444963,0.01711860990679488,0.008665456662967615,0.009705065371838855,0.013480777696278761,0.008248402023550486,0.055020977421064404,0.01806188068102846,0.01964773695341675,0.017137804861259442,0.009851790430634007,0.008942224218638068,0.011526503699597382,0.0209235792843586,0.01731425294649745,0.01177931328009593,0.013387936415352585,0.015137148120386891,0.013466368166245152,0.01443631419350148,0.01233612938002221,0.018782271751446204,0.008920536599738117,0.011310257524825828,0.01626356148322452,0.012129414465533334,0.008227476964982031,0.016407639565441254,0.018399697960036876,0.019362640109137578,0.015092357222343715,0.010873957616677078
2017-09-08,0.04630402581830196,0.024887183757664213,0.019090637040308667,0.017815113440085576,0.013120656604167079,0.010532570450536266,0.01734420355815567,0.014192409507953573,0.011050400045560644,0.018897552131672702,0.007694611447854585,0.012702309943329151,0.0107935306918763,0.02412521851149658,0.011667571168747785,0.01108028626704716,0.01795415139254559,0.020937500706383966,0.015126723082833766,0.01934131776869065,0.008636964471913578,0.009621493130853337,0.013785436622257915,0.00813040668346357,0.022315281651021403,0.018643638981125293,0.01916674095693272,0.017507611825756365,0.009613041147759148,0.009252568116520718,0.011478565278682207,0.020298318855829268,0.018985438490972027,0.009685208371829585,0.013330862177605141,0.012278176516776422,0.013336336048785712,0.016186041752634574,0.013536227742193386,0.017525968346250476,0.008636289721833881,0.010908502386785918,0.015932809375368215,0.01356278350495824,0.008199815519762527,0.016459693542174147,0.018448039743542907,0.021738962385886865,0.013800419272007645,0.011216818790338985
2017-09-11,0.04604289980968815,0.02710384259115869,0.018967064619604786,0.018216338856719957,0.013780899750765192,0.010235205603582823,0.017299905799080473,0.013941903779651101,0.011725764436146098,0.01862090845768994,0.015630779193702815,0.011849618376583796,0.010726360278245731,0.010994172164920057,0.010770817803604846,0.011185800775686218,0.017416262805656415,0.02618117678973594,0.015084903908223014,0.011068070789190091,0.008621207217860236,0.009829333809616026,0.01695023805836146,0.008170011528931475,0.020623085461876786,0.017505953162528454,0.019720430079326744,0.015985155029968494,0.00976686352367694,0.009227487210260205,0.011405140779049383,0.020215650598141274,0.01870176460548475,0.009362749984462291,0.013235341092182386,0.01096171045060352,0.01304809289992632,0.014814802114038897,0.012162449414946961,0.018673893934639568,0.010574937874453176,0.010987251983786644,0.017372660541301033,0.011783772022203882,0.008385341072369113,0.01581101548254888,0.015230313345325023,0.024665481327553675,0.014463219091334889,0.010839500911179637
2017-09-12,0.04700627584000546,0.024644584391238195,0.017737026409793338,0.017132148868092164,0.01257388151573957,0.010439185769375667,0.016600701254382205,0.012680256100432597,0.011101412698475461,0.018478491094583816,0.00907781291136424,0.008132452093862406,0.011207469250600247,0.01169024165163567,0.011916402723034673,0.01068072375269178,0.014158941367822848,0.020780137529668855,0.015146130938178686,0.011558182037373967,0.00912441009544635,0.009617752722691343,0.01362929431147263,0.00893571934999222,0.020898342585550324,0.01822668178268201,0.018417095457787316,0.017543245645271027,0.009977942629171387,0.009196256155908467,0.01198149840188559,0.02011137391838542,0.01859296364255224,0.009707333315922405,0.016076537545857233,0.01433060069017964,0.013177826147228906,0.016290536207239966,0.012423171850254875,0.018432549636655308,0.010019348515347186,0.01121013683597767,0.015596911140060767,0.015570576668492871,0.00840780160391352,0.015594742813686188,0.015211996988505654,0.02127434005288909,0.01440422559115581,0.011063313179982428
2017-09-13,0.047840834950954265,0.024216289462277808,0.018753788596114606,0.017223586137468966,0.012099925882051313,0.010351946494506586,0.016726123641708106,0.01336094729781585,0.010600433540203883,0.018895198639021643,0.009654429095057175,0.010334074728609699,0.01126536730077292,0.013909326004010307,0.011661668039999736,0.010696913336191117,0.01385178808041401,0.02089454398658628,0.014756480125808822,0.021336268139310083,0.009027641632412934,0.009713063423419184,0.017115185065959066,0.009156028877478246,0.020258879799744528,0.01750549981333397,0.019339244481970386,0.01723883942052404,0.01002874419355779,0.009243472262675634,0.011638628061817664,0.023077817081925404,0.019378667930727497,0.009194351642397526,0.016194998403347684,0.013144524358541796,0.012915456240535835,0.015544996439785262,0.013117037983922553,0.01850529059482805,0.009859410898340004,0.011079324553519261,0.015674183516983603,0.013036564120470967,0.00822256438904508,0.015844156482850917,0.01461047280719711,0.016566063172853543,0.014517353032285678,0.010983523680198943
2017-09-14,0.04770928994882769,0.024322372809477674,0.017739041247529574,0.017995977119792367,0.013437685160896506,0.00952935518631209,0.016837325199427967,0.010565879546816589,0.011798139111486092,0.01869651060266801,0.008507762335200173,0.009181595642939896,0.010814215226403372,0.026543249262466623,0.011234656603440946,0.010693923189461696,0.0077635055885691305,0.026680083340180738,0.014595506005062719,0.01288064067489802,0.009035691938062671,0.009474029486488943,0.027171180787972204,0.008406046743400642,0.019464393228239067,0.017251796206685974,0.019015558217744716,0.017149155283423582,0.009880549084959315,0.00925697170494112,0.011564117780088244,0.022379892765650864,0.01780561896636968,0.008933618184007942,0.01564694778008561,0.011998040440368403,0.013314001631968515,0.014626957221151706,0.013035378062735409,0.018674699900959404,0.009311848661830734,0.011038735148985295,0.018851108917310642,0.012026062917012742,0.00822403439729132,0.015791159150082223,0.017569805431074986,0.02354522354094466,0.014714739786325851,0.011066644095912225
2017-09-15,0.04768331840646151,0.024222710095110143,0.01738723786310988,0.01841539419010554,0.011995096347738696,0.00875335174702669,0.017103893127176258,0.011493678533961877,0.010779413551127846,0.018603810409074308,0.007726473167035695,0.009633077014797655,0.011331960539446653,0.018003060279612976,0.013655462070402871,0.01088362472046085,0.007601403231196067,0.02683286033498305,0.014496966309186628,0.010272361639714924,0.009031830797444206,0.009731069605282272,0.013535163430781313,0.008241346656597906,0.020173629520008212,0.017220982074991675,0.019118695538984765,0.016454990928418976,0.009920218343132753,0.019897350857133535,0.0114164014697003,0.0218442542096179,0.018181250143058752,0.009014769786257794,0.01434555859701583,0.013582096090779155,0.013203077161234408,0.014718199563166362,0.012902117604057985,0.018460759896273996,0.010338426628324302,0.011004382593250912,0.015664261408806557,0.013967352376867491,0.008203447651844975,0.01547653357726334,0.017407097964824453,0.020899065169140373,0.014839226615424351,0.011147277390051707
